"","p_val","avg_logFC","pct.1","pct.2","p_val_adj"
"A430005L14Rik",0.0110250883286289,-0.132967820693288,0.419,0.549,1
"AA467197",1.51017752680735e-07,0.467607820949006,0.614,0.444,0.00278280412864791
"AW112010",2.30669572587778e-17,0.815400471171628,0.919,0.758,4.25054821407499e-13
"AY761184",0.807407401268647,-0.573069586992587,0.721,0.758,1
"AY761185",0.0019856996007238,0.206477084331701,0.824,0.792,1
"Aadac",2.30301708568631e-05,-0.177615720583222,0.11,0.261,0.424376958379416
"Abcf1",0.0160705274047862,-0.12592900491987,0.574,0.673,1
"Abhd14a",0.00192052476673877,-0.105770319755066,0.287,0.458,1
"Abhd16a",0.00513679063358029,0.145468109205706,0.434,0.301,1
"Abhd2",0.32199644913108,0.14122959178852,0.294,0.268,1
"Abracl",0.0485850255706458,-0.10587378259473,0.886,0.974,1
"Acaa2",0.029778880466637,-0.102607546452654,0.743,0.817,1
"Acat2",0.0723017009675696,0.11320410106251,0.349,0.275,1
"Acin1",0.0103830544235601,-0.108178293228576,0.562,0.699,1
"Acly",0.00300456715229702,-0.102661375305425,0.36,0.516,1
"Actb",0.000785201101697953,0.371068234996689,1,0.993,1
"Add3",0.000862034429663993,-0.102294032910255,0.125,0.255,1
"Adgre5",0.00163218587666676,-0.156469499897131,0.386,0.523,1
"Adipor2",0.0151173109433827,0.151967875039862,0.522,0.431,1
"Agr2",0.0030847583259664,-0.284599874232099,1,1,1
"Agt",5.09289354753705e-05,-0.219530431102352,0.137,0.468,0.938467494004652
"Ahsa1",0.0528099306882872,-0.125539939235631,0.706,0.784,1
"Aig1",0.0209751270141325,-0.106320336447448,0.559,0.706,1
"Aimp1",0.0419916522553508,0.129760463634849,0.772,0.778,1
"Akr1b7",0.00291591777218594,0.136981920933216,0.206,0.098,1
"Akr7a5",0.0161386225879391,-0.110741945440463,0.603,0.745,1
"Alad",0.105560917883214,0.106611762782561,0.431,0.312,1
"Aldh1b1",0.0013439752527891,-0.166102963456677,0.934,0.967,1
"Aldoa",0.00358475075362865,0.165314750823678,0.945,0.98,1
"Alkbh5",0.303355817215719,0.108256553685801,0.471,0.471,1
"Anapc11",0.00276296306794366,-0.145899080532643,0.471,0.621,1
"Anapc13",0.00837047021469605,-0.105426327836912,0.713,0.837,1
"Ang",0.0504793320892455,-0.161152340792433,0.754,0.85,1
"Ang4",0.195947905942589,-0.416406376780505,0.386,0.431,1
"Ang6",0.15688844838248,0.107361201841993,0.569,0.532,1
"Anp32b",0.000425058416597817,-0.209527094866046,0.721,0.856,1
"Anxa2",0.0767677272002239,0.137758820039988,0.875,0.876,1
"Anxa4",0.072349012265974,0.104413404874449,0.952,0.961,1
"Aoc1",0.00121544333127532,-0.192871229887521,0.452,0.582,1
"Ap2m1",0.0340640782544207,-0.102813440085624,0.353,0.571,1
"Ap2s1",0.0214360640017807,-0.145276589620036,0.314,0.519,1
"Ap3s1",0.0380898705738778,-0.11794602864477,0.549,0.805,1
"Apobec3",0.0145985068801399,0.178607177273777,0.574,0.497,1
"Appbp2",0.00365148961108791,-0.121270832151784,0.316,0.458,1
"Aqp1",0.000641235253733966,-0.175673769302119,0.272,0.431,1
"Arcn1",0.113603520804576,0.109197646377614,0.647,0.641,1
"Arf1",0.0892566163428822,-0.106112795163598,0.725,0.87,1
"Arf6",0.00074409862908963,-0.139272214824819,0.324,0.484,1
"Arg2",2.70123944132143e-07,-0.437990372377801,0.254,0.477,0.004977573918523
"Arglu1",0.20905598610183,0.124486598866459,0.511,0.477,1
"Arhgef5",0.0350711014411579,0.103917819413271,0.312,0.222,1
"Arl1",0.0236796451742894,0.108821778176044,0.882,0.908,1
"Arl6ip1",0.0379131713665022,-0.14763137576536,0.216,0.403,1
"Arl8b",0.010595310838477,-0.101568402617331,0.25,0.359,1
"Armcx3",0.000595572868193077,-0.123250121324646,0.114,0.242,1
"Arpc1b",0.149303154447722,-0.111724588589576,0.569,0.74,1
"Arpc3",0.0060265131127261,0.122562600530292,0.96,0.967,1
"Arpc5",0.102769356853224,0.12709522692419,0.549,0.519,1
"Asns",0.174029319372404,0.117981861818264,0.665,0.66,1
"Atad2",0.0226937966395339,-0.137341471614852,0.143,0.222,1
"Atad3a",0.0141598734897964,-0.104639953549435,0.272,0.386,1
"Atf3",0.200751180180089,-0.105282932069664,0.224,0.275,1
"Atg3",0.00457920841455259,-0.107934206224351,0.452,0.627,1
"Atp2c2",0.0750171178173766,-0.131321850242379,0.301,0.379,1
"Atp5d",0.391112516395248,-0.13742305258908,0.824,0.896,1
"Atp5f1",0.167982497440686,-0.143710572642795,0.804,0.922,1
"Atp5g1",0.278731591269409,-0.149443397498499,0.902,0.935,1
"Atp5h",0.00240488688361946,-0.10668870977744,0.967,0.993,1
"Atp5j2",0.0329348626175306,-0.206348783348327,0.804,0.961,1
"Atp5l",0.354851285468709,-0.158960523838061,0.843,0.935,1
"Atp5o",0.372548012975615,-0.104398510803508,0.804,0.909,1
"Atp6v0d1",0.0971774248782833,0.104333797220504,0.596,0.542,1
"Atp6v0e",0.0352271619301233,0.110471287397335,0.875,0.902,1
"Atpif1",0.0273165196094295,-0.1011930341534,1,1,1
"Atxn2",0.00012006518677302,-0.122940985934975,0.121,0.261,1
"B2m",1.09586714497939e-33,0.857453634756384,0.996,0.987,2.01935438805353e-29
"B4galnt2",0.186388128622401,0.133341456527416,0.43,0.386,1
"Bace2",0.0787766051859824,0.138932594247822,0.787,0.765,1
"Bad",0.000581247619210541,-0.149978755611848,0.695,0.804,1
"Banf1",0.179889488196539,0.111205801095315,0.772,0.797,1
"Bax",0.0129718784049534,-0.159614633940266,0.471,0.753,1
"Baz2b",0.240705182890257,0.115806843139357,0.478,0.464,1
"Bbip1",0.0465145445825584,0.109505296131505,0.603,0.49,1
"Bcap31",0.00966240459335306,-0.106756819198371,0.49,0.753,1
"Bcat2",0.0170935387941366,-0.127479119104242,0.434,0.549,1
"Bcl10",0.0337079867707857,0.156086435150684,0.577,0.516,1
"Bet1",0.19597611022636,0.10000175498058,0.761,0.752,1
"Bet1l",0.0412194736514075,0.147312460852802,0.342,0.261,1
"Bex3",0.175239977883615,-0.131432071056504,0.335,0.379,1
"Bola3",0.0221429514423028,-0.117611771448357,0.585,0.706,1
"Bri3",0.14016150390635,0.101001529781057,0.627,0.545,1
"Btf3",0.0569605233885292,-0.22999424013234,0.824,0.974,1
"Btg2",0.0384416423925107,-0.223774995694192,0.647,0.818,1
"Bub3",0.380270980021916,-0.103330963664913,0.581,0.621,1
"Bzw1",0.0387701368680286,-0.100589572742107,0.732,0.824,1
"C1d",0.0623729771043156,-0.109229322550765,0.392,0.597,1
"C1galt1",0.0392186823969973,0.161596587455833,0.643,0.634,1
"C1galt1c1",0.181050605009683,0.156634196180245,0.588,0.623,1
"Calm1",0.0780763373449016,-0.175934271131482,0.922,0.974,1
"Calm3",0.0405117996047395,0.130308419470868,0.875,0.935,1
"Calml4",0.00206688180748836,-0.121286669782849,0.934,0.987,1
"Calr",0.00752101422489536,-0.204485563811767,0.824,0.974,1
"Canx",0.00221060917795777,-0.142437306148396,0.897,0.974,1
"Capzb",0.00171798602082738,-0.15596436617682,0.392,0.701,1
"Casp1",2.48523311513898e-06,0.323094353865896,0.713,0.621,0.045795390612666
"Casp4",0.000496365600801693,0.124788270361655,0.21,0.078,1
"Cast",0.067402845046877,0.136694206561196,0.368,0.307,1
"Cat",0.011597300420752,-0.106587317063068,0.232,0.34,1
"Cblc",0.0778209469617114,0.11112543672897,0.314,0.208,1
"Cbx1",0.0132117113475758,-0.118680309313874,0.71,0.791,1
"Cbx3",0.321822615097101,0.13785823035859,0.669,0.667,1
"Cbx5",0.00128505975041203,-0.17266126378497,0.408,0.549,1
"Ccdc124",0.00155647851806461,-0.189320690512817,0.294,0.571,1
"Ccl25",2.02724206873388e-06,-0.306130895480291,0.438,0.647,0.0373559896005592
"Ccl28",0.00152090333474648,0.134114550641547,0.239,0.118,1
"Ccl6",0.361143439530269,0.113413796337648,0.673,0.66,1
"Ccl9",3.9898276188491e-05,-0.545826716462351,0.82,0.876,0.735205535325324
"Ccnd2",0.0419528840305979,-0.154528725715631,0.904,0.935,1
"Ccndbp1",0.0726136853621413,0.102509026232742,0.243,0.176,1
"Cct5",0.013021535542313,-0.101293357581446,0.49,0.753,1
"Cd14",0.0731900810219635,0.117028488923329,0.213,0.15,1
