"","p_val","avg_logFC","pct.1","pct.2","p_val_adj"
"Dhrs4",8.8450660671448e-25,-0.2106474479269,0.945,0.973,1.62988032419277e-20
"Fabp1",1.03143645394333e-24,-0.223018029174152,0.756,0.909,1.90062795368138e-20
"Cd14",1.78653024290745e-24,0.190648554096622,0.405,0.19,3.29203927860556e-20
"Rpl28",1.95731525492636e-24,-0.105795251704408,1,1,3.6067448202528e-20
"Rpl35",2.53300334626419e-24,0.171761848512793,0.984,0.996,4.66756526616103e-20
"Ifi47",7.3391564775669e-24,0.180673135952577,0.355,0.151,1.35238636412125e-19
"Gkn3",8.01053754517761e-24,-0.188562291221158,0.111,0.311,1.47610175344988e-19
"Sult1d1",1.27179990555887e-23,-0.248012170270332,0.847,0.945,2.34354568597333e-19
"Rbp7",1.8073831812984e-23,-0.281587690397783,0.813,0.915,3.33046498817856e-19
"Defa17",1.99236454777509e-23,-0.138805064931392,0.224,0.453,3.67133015218517e-19
"Ubc",2.055431052169e-23,0.250802268786632,0.985,0.967,3.78754279983181e-19
"Gmds",5.31444728945753e-23,0.183881292229786,0.996,0.996,9.79293202028339e-19
"S100a10",5.98169112754873e-23,-0.154514612532826,0.997,0.999,1.1022462240734e-18
"Hsph1",1.04091608798374e-22,-0.220876719104347,0.787,0.922,1.91809607532764e-18
"Eif5a",1.11510766827883e-22,0.129972824616681,1,1,2.0548089003374e-18
"Hsp90ab1",1.57278687939836e-22,-0.140476200324629,1,1,2.89817438266737e-18
"Arg2",2.39002239865053e-22,-0.243585434054796,0.902,0.979,4.40409427399333e-18
"Cldn2",3.50096677308301e-22,-0.247134259430124,0.569,0.739,6.45123147276007e-18
"Slc38a1",3.81257425189159e-22,-0.174036615471405,0.323,0.531,7.02543057396063e-18
"Gsr",5.01166768523446e-22,0.22697986238584,0.96,0.938,9.23500004358155e-18
"Rpl29",6.0758978638342e-22,-0.112957110362369,1,1,1.11960569936873e-17
"Agr2",9.2132811486171e-22,0.311622724105408,0.645,0.427,1.69773131725567e-17
"Psma3",2.29791518244414e-21,0.149662556188237,0.997,0.998,4.23436830668982e-17
"Pgk1",3.36976526561348e-21,0.16035963455475,0.43,0.226,6.20946645494597e-17
"Nfkbiz",3.72871808505956e-21,0.204927238168268,0.491,0.295,6.87090881533925e-17
"Psma5",3.97050188171539e-21,0.160665034683777,0.989,0.994,7.31644381743695e-17
"Sephs2",4.86126357724718e-21,0.19576605468084,0.986,0.973,8.95785039379339e-17
"Gstp2",2.15175465499695e-20,0.117896418794407,0.279,0.106,3.96503830276289e-16
"Sec11c",2.2989720239602e-20,0.215738937101185,0.941,0.932,4.23631574855145e-16
"Rdh7",4.47360447627308e-20,-0.166182234921437,0.296,0.524,8.2435109684284e-16
"Rpl6",5.53716562155404e-20,0.159242667025699,0.984,0.986,1.02033350908376e-15
"Noxa1",7.74008734387696e-20,0.22938971040108,0.599,0.404,1.42626589485621e-15
"Duoxa2",8.22823593877505e-20,0.152062095193996,0.269,0.1,1.51621703643808e-15
"Cox8a",1.08863951519642e-19,-0.102715060419346,1,1,2.00603603465244e-15
"Psma2",1.21336698321951e-19,0.13998030158426,0.997,0.999,2.23587133997859e-15
"Erdr1",1.31004926066486e-19,0.139478171763228,0.291,0.118,2.41402777262714e-15
"Nudc",1.63674843767271e-19,-0.175648906993567,0.948,0.977,3.01603634609949e-15
"Fam213b",2.30566914195809e-19,-0.193357463395356,0.726,0.824,4.24865652788618e-15
"Kcne3",4.48519913146274e-19,-0.202347624254764,0.826,0.929,8.26487643954639e-15
"Irf8",1.07193081960596e-18,0.204652352379476,0.854,0.765,1.97524692128791e-14
"X1700011H14Rik",1.43708383844634e-18,-0.120612125717478,0.024,0.146,2.64811438910508e-14
"Mettl7b",1.8495807915776e-18,-0.111646140788344,0.111,0.276,3.40822252464004e-14
"Hnrnpa1",1.93469848430186e-18,0.192601072196879,0.994,0.988,3.56506889702304e-14
"Klk1",2.43426515943616e-18,-0.165012827840738,0.369,0.566,4.48562040929302e-14
"H2.Q2",2.79442387650805e-18,0.207762787177692,0.653,0.496,5.14928487724138e-14
